PartipantID,Index,Vis,VisID,Error,TruePerc,ReportPerc
21675,104,mediumPieChart,4,2.5884438,71.014496,65
21675,105,largePieChart,5,2.8154147,98.039215,91
21675,106,largePieChart,5,1.6765941,91.803276,95
21675,107,tinyBarChart,0,2.7288377,3.3707864,10
21675,108,largeBarChart,2,0.81291366,43.243244,45
21675,109,tinyBarChart,0,0.73697,66.66667,65
21675,110,largePieChart,5,2.520474,55.737705,50
21675,111,largePieChart,5,1.4525118,14.736841,12
21675,112,tinyBarChart,0,-0.459433,97.72727,97
21675,113,tinyBarChart,0,1.6689248,43.820225,47
21675,114,tinyBarChart,0,2.268489,18.181818,23
21675,115,tinyBarChart,0,0.4474596,11.363637,10
21675,116,tinyPieChart,3,3.8595848,64.51613,50
21675,117,tinyPieChart,3,0.78587705,48.27586,50
21675,118,largePieChart,5,2.380423,36.206894,31
21675,119,tinyPieChart,3,3.2635121,74.60318,65
21675,120,tinyPieChart,3,2.8365011,42.857143,50
21675,121,mediumBarChart,1,-0.616667,95.652176,95
21675,122,mediumPieChart,4,2.1255307,36.363636,32
21675,123,tinyBarChart,0,-1.925984,65.26316,65
21675,124,largePieChart,5,3.4073195,74.39024,85
21675,125,tinyPieChart,3,3.377576,14.606741,25
21675,126,tinyPieChart,3,3.6202695,2.7027028,15
21675,127,tinyBarChart,0,-0.48542464,85.71429,85
21675,128,tinyBarChart,0,3.153531,66.10169,75
21675,129,mediumPieChart,4,3.6844978,82.14286,95
21675,130,mediumPieChart,4,2.3923173,93.75,99
21675,131,tinyPieChart,3,4.196397,66.66667,85
21675,132,largePieChart,5,-2.10433,80.23256,80
21675,133,largeBarChart,2,4.171788,93.02326,75
21675,134,mediumPieChart,4,-0.5936787,84.33735,85
21675,135,mediumPieChart,4,1.9068906,86.25,90
21675,136,largeBarChart,2,2.2549553,25.773195,21
21675,137,tinyPieChart,3,3.7489383,44.444447,31
21675,138,tinyBarChart,0,#NAME?,50,50
21675,139,tinyBarChart,0,2.4204926,64.64646,70
21675,140,largeBarChart,2,3.1282258,39.74359,31
21675,141,tinyBarChart,0,2.573468,80.952385,75
21675,142,largeBarChart,2,2.1355138,60.606064,65
21675,143,tinyPieChart,3,4.2647033,72.22222,53
21675,144,largeBarChart,2,4.2628226,33.802814,53
21675,145,tinyBarChart,0,2.8316026,72.881355,80
21675,146,mediumBarChart,1,-2.4594328,18.181818,18
21675,147,tinyPieChart,3,4.392318,0,21
21675,148,tinyBarChart,0,2.273017,95.83333,91
21675,149,largeBarChart,2,4.042774,68.51852,85
21675,150,tinyPieChart,3,2.321928,75,80
21675,151,mediumBarChart,1,4.321928,50,70
21675,152,tinyPieChart,3,0.3020275,28.767124,30
21675,153,largeBarChart,2,3.5371342,32.608696,21
21675,154,tinyBarChart,0,2.21901,60.65574,56
21675,155,mediumPieChart,4,1.7691809,34.408604,31
21675,156,mediumBarChart,1,-0.56187415,90.32258,91
21675,157,largeBarChart,2,2.95156,62.26415,70
21675,158,mediumBarChart,1,3.2751336,55.31915,65
21675,159,mediumPieChart,4,2.4739316,95.55556,90
21675,160,mediumPieChart,4,2.184424,45.454548,50
21675,161,largeBarChart,2,4.038135,28.57143,45
21675,162,mediumBarChart,1,-1.4262677,11.627908,12
21675,163,tinyPieChart,3,2.3468027,26.086956,21
21675,164,mediumBarChart,1,1,48,50
21675,165,mediumBarChart,1,4.0588937,58.333332,75
21675,166,tinyBarChart,0,4.022368,81.25,65
21675,167,mediumPieChart,4,2.8813546,97.368416,90
21675,168,largeBarChart,2,2.807355,68,75
21675,169,mediumBarChart,1,3.0470679,36.734695,45
21675,170,tinyBarChart,0,-0.71369493,75.60976,75
21675,171,mediumPieChart,4,0.6214885,11.538462,10
21675,172,tinyBarChart,0,3.4918532,21.25,10
21675,173,tinyBarChart,0,-3,50,50
21675,174,mediumBarChart,1,1.8094794,83.50516,80
21675,175,mediumBarChart,1,2.7118747,3.4482758,10
21675,176,mediumBarChart,1,-1.1096288,41.463413,41
21675,177,mediumBarChart,1,2.0070534,50.980396,55
21675,178,mediumBarChart,1,1.4551947,67.741936,65
21675,179,mediumBarChart,1,2.2313254,16.304348,21
